Fecha,Hora,Temperatura,Humedad,Viento_vel,Viento_raf,Viento_dir,Viento_rec,Lluvia,Presión
2025-12-18,10:00,"27,1",50,0,0,Calma,"0,0","0,0","1.007,8"
2025-12-18,12:00,"30,2",47,0,0,Calma,"0,0","0,0","1.007,3"
2025-12-18,14:00,"33,4",46,0,0,Calma,"0,0","0,0","1.006,9"
2025-12-18,16:00,"31,8",51,0,0,Calma,"0,0","0,0","1.005,7"
2025-12-18,18:00,"30,4",0,0,0,Calma,"0,0","0,0","1.005,2"
2025-12-18,20:00,"28,8",0,0,0,Calma,"0,0","0,0","1.006,2"
2025-12-19,00:00,"24,6",0,0,0,Calma,"0,0","0,0","1.008,8"
2025-12-19,02:00,"21,5",0,0,0,Calma,"0,0","0,0","1.009,7"
2025-12-19,04:00,"19,9",0,0,0,Calma,"0,0","0,0","1.009,8"
2025-12-19,06:00,"19,9",0,2,7,Calma,"0,3","0,0","1.010,4"
2025-12-19,08:00,"22,9",0,0,0,Calma,"0,0","0,0","1.011,1"
2025-12-19,10:00,"25,3",0,0,0,Calma,"0,0","0,0","1.010,6"
2025-12-19,12:00,"27,4",0,0,0,Calma,"0,0","0,0","1.009,6"
2025-12-19,14:00,"30,8",0,0,0,Calma,"0,0","0,0","1.007,9"
2025-12-19,00:00,"24,6",0,0,0,Calma,"0,0","0,0","1.008,8"
2025-12-19,02:00,"21,5",0,0,0,Calma,"0,0","0,0","1.009,7"
2025-12-19,04:00,"19,9",0,0,0,Calma,"0,0","0,0","1.009,8"
2025-12-19,06:00,"19,9",0,2,7,Calma,"0,3","0,0","1.010,4"
2025-12-19,08:00,"22,9",0,0,0,Calma,"0,0","0,0","1.011,1"
2025-12-19,10:00,"25,3",0,0,0,Calma,"0,0","0,0","1.010,6"
2025-12-19,12:00,"27,4",0,0,0,Calma,"0,0","0,0","1.009,6"
2025-12-19,14:00,"30,8",0,0,0,Calma,"0,0","0,0","1.007,9"
2025-12-19,16:00,"31,2",0,0,0,Calma,"0,0","0,0","1.006,2"
2025-12-19,18:00,"28,5",0,0,0,Calma,"0,0","0,0","1.004,8"
2025-12-19,20:00,"25,3",0,0,0,Calma,"0,0","0,0","1.005,0"
2025-12-20,00:00,"24,0",0,0,0,Calma,"0,0","0,0","1.005,2"
2025-12-20,02:00,"25,4",0,0,0,Calma,"0,0","0,0","1.005,0"
2025-12-20,04:00,"24,9",0,0,0,Calma,"0,0","0,0","1.003,5"
2025-12-20,06:00,"24,6",0,0,0,Calma,"0,0","0,0","1.004,2"
2025-12-20,08:00,"25,0",0,0,0,Calma,"0,0","0,0","1.004,4"
2025-12-20,10:00,"26,3",0,0,0,Calma,"0,0","0,0","1.004,9"
2025-12-20,12:00,"23,2",0,0,0,Calma,"0,0","0,9","1.005,9"
2025-12-20,14:00,"21,6",0,0,0,Calma,"0,0","0,0","1.003,9"
2025-12-20,16:00,"25,2",0,0,0,Calma,"0,0","0,0","1.004,4"
2025-12-20,18:00,"25,9",0,0,0,Calma,"0,0","0,0","1.003,1"
2025-12-20,20:00,"24,6",0,0,0,Calma,"0,0","0,0","1.004,0"
2025-12-21,00:00,"21,6",0,0,0,Calma,"0,0","0,0","1.004,8"
2025-12-21,02:00,"21,2",0,0,0,Calma,"0,0","0,0","1.003,7"
2025-12-21,04:00,"20,6",0,0,0,Calma,"0,0","0,0","1.004,0"
2025-12-21,06:00,"20,0",0,0,0,Calma,"0,0","0,0","1.005,6"
2025-12-21,08:00,"24,3",0,0,0,Calma,"0,0","0,0","1.005,5"
2025-12-21,10:00,"27,1",0,0,0,Calma,"0,0","0,0","1.005,9"
2025-12-21,12:00,"29,0",0,0,0,Calma,"0,0","0,0","1.005,5"
2025-12-21,14:00,"30,6",0,0,0,Calma,"0,0","0,0","1.004,8"
2025-12-21,16:00,"30,5",0,0,0,Calma,"0,0","0,0","1.004,4"
2025-12-21,18:00,"28,3",0,0,0,Calma,"0,0","0,0","1.003,5"
2025-12-21,20:00,"25,6",0,0,0,Calma,"0,0","0,0","1.004,9"
2025-12-22,00:00,"24,0",0,0,0,Calma,"0,0","0,0","1.006,3"
2025-12-22,02:00,"23,1",0,0,0,Calma,"0,0","0,0","1.005,7"
2025-12-22,04:00,"21,9",0,0,0,Calma,"0,0","0,0","1.005,0"
2025-12-22,06:00,"20,9",0,0,0,Calma,"0,0","0,0","1.006,3"
2025-12-22,08:00,"22,7",0,0,0,Calma,"0,0","0,0","1.007,6"
2025-12-22,10:00,"26,3",0,0,0,Calma,"0,0","0,0","1.007,5"
2025-12-22,12:00,"29,1",0,0,0,Calma,"0,0","0,0","1.007,4"
2025-12-22,14:00,"30,4",0,0,0,Calma,"0,0","0,0","1.006,4"
2025-12-22,16:00,"27,9",0,0,0,Calma,"0,0","0,0","1.006,0"
2025-12-22,18:00,"26,3",0,0,0,Calma,"0,0","0,0","1.005,5"
2025-12-22,20:00,"24,4",0,0,0,Calma,"0,0","0,0","1.005,6"
2025-12-23,00:00,"23,1",0,0,0,Calma,"0,0","0,0","1.007,4"
2025-12-23,02:00,"22,2",0,0,3,Calma,"0,1","0,0","1.006,7"
2025-12-23,04:00,"21,4",0,0,0,Calma,"0,0","0,0","1.005,7"
2025-12-23,06:00,"20,9",0,0,0,Calma,"0,0","0,0","1.006,9"
2025-12-23,08:00,"24,2",0,0,0,Calma,"0,0","0,0","1.007,5"
2025-12-23,10:00,"28,0",0,0,0,Calma,"0,0","0,0","1.007,3"
2025-12-23,12:00,"31,5",0,0,0,Calma,"0,0","0,0","1.006,2"
2025-12-23,14:00,"32,4",0,0,0,Calma,"0,0","0,0","1.005,5"
2025-12-23,16:00,"31,4",0,0,0,Calma,"0,0","0,0","1.004,7"
2025-12-23,18:00,"28,6",0,0,0,Calma,"0,0","0,0","1.004,4"
2025-12-23,20:00,"24,5",0,0,0,Calma,"0,0","0,0","1.005,4"
